VM Name,Container,Protection Domain,Host Placement,Power State,Network adapters,IP Address(es),vCPUs,vRAM (GB),Disk Count,Provisioned Space (GB),Used Space (GB)
NTNXMCS005,CTR01,,NTNXKB-A,on,1,"fe80::d5e4:4b63:6724:d07d/64,10.68.68.117/22",2,2,2,40,40
NTNXMCSXA21,CTR01,,NTNXKB-C,off,1,,4,4,2,50,18
Foundation_VM-3.5,CTR01,,NTNXKB-A,on,1,,1,2,1,30,19
CONTW7PVS001,CTR01,,NTNXKB-A,off,1,,2,2,1,10,0
CONTMSF001,CTR01,,NTNXKB-C,on,1,"fe80::5145:8a89:47b9:db07/64,10.68.68.65/24",4,4,2,50,17
8CPU8GB001,CTR01,,NTNXKB-C,off,1,,8,12,2,50,15
FlexDiskHost-Dia-00,NA,,NTNXKB-A,off,0,,1,0,0,0,0
CONTMXD002,CTR01,,NTNXKB-B,on,1,"fe80::2864:19ce:6428:3f41/64,10.68.68.200/22",4,6,2,50,17
CONTMVW002,CTR01,,NTNXKB-C,off,1,,4,16,1,50,16
CONTLKMS001,CTR01,,NTNXKB-C,on,1,"10.68.68.128/22,fe80::250:56ff:fe90:712f/64",1,0,1,30,1
CONTMAP003,CTR01,,NTNXKB-A,on,1,"fe80::97f:f23e:1ef3:f918/64,10.68.68.74/22",4,4,2,50,16
CONTMXD004,CTR01,,NTNXKB-A,on,1,"fe80::8590:978b:f27a:6016/64,10.68.68.90/22",4,4,2,50,23
CONTLCALM001,CTR01,,NTNXKB-A,on,1,,2,8,2,100,9
CONTMIOT001,CTR01,,NTNXKB-A,on,1,"fe80::f893:e833:ea75:1d68/64,10.68.68.87/22",4,4,2,50,16
NTNX-14SM36510084-B-CVM,NA,,NTNXKB-B,on,2,"10.68.68.32/22,10.68.68.30/32,fe80::20c:29ff:fec9:3da7/64,192.168.5.2/25,192.168.5.254/32,fe80::20c:29ff:fec9:3db1/64",8,32,0,0,0
CONTMXD005,CTR01,,NTNXKB-A,off,1,,2,4,2,50,19
CONTMPVS001,CTR01,,NTNXKB-A,on,1,"fe80::544d:a530:59b3:6025/64,10.68.68.59/22",2,8,2,350,44
CONTMPVS002,CTR01,,NTNXKB-A,on,1,"fe80::61c7:ac2c:2677:ca12/64,10.68.68.92/24",2,8,3,250,30
Windows7-FullC1,CTR01,,NTNXKB-A,off,1,,2,4,5,231,16
CONTMAP004,CTR01,,NTNXKB-A,off,1,,2,6,2,50,26
NTNXMCS001,CTR01,,NTNXKB-A,on,2,"fe80::88e1:e367:ea60:67fd/64,10.68.76.176/24,fe80::d928:fb81:e727:d6a4/64,10.68.68.129/22",2,2,2,40,15
CONTMAP002,CTR01,,NTNXKB-C,on,1,"fe80::f4d4:cbdf:607a:898b/64,10.68.68.67/22",2,8,1,50,26
NTNX-14SM36510084-A-CVM,NA,,NTNXKB-A,on,2,"10.68.68.31/22,fe80::20c:29ff:fe60:e26e/64,192.168.5.2/25,192.168.5.254/32,fe80::20c:29ff:fe60:e278/64",8,32,0,0,0
CONTMSCOM001,CTR01,,NTNXKB-A,on,1,"fe80::1418:668a:4837:abff/64,10.68.68.91/22",4,4,2,50,25
NTNXMCS004,CTR01,,NTNXKB-A,on,1,"fe80::a0e2:2d08:7b3e:99fb/64,10.68.68.114/22",2,2,2,40,2
NTNX-14SM36510084-C-CVM,NA,,NTNXKB-C,on,2,"10.68.68.33/22,fe80::20c:29ff:fe53:6203/64,192.168.5.2/25,192.168.5.254/32,fe80::20c:29ff:fe53:620d/64",8,32,0,0,0
CONTLCXM001,CTR01,,NTNXKB-C,on,1,10.68.68.79/22,2,4,1,50,1
CONTW7PVS002,CTR01,,NTNXKB-A,off,1,,2,2,1,10,0
CONTMDC001,CTR01,,NTNXKB-A,on,1,"fe80::7590:716e:840d:2496/64,10.68.68.51/22",2,4,1,50,30
NTNXMCSXA01,CTR01,,NTNXKB-C,on,1,"fe80::39ac:91ce:bd76:a9e/64,10.68.68.116/22",8,8,2,50,21
DockerQA1,NTNX-NFS-DEFAULT,,NTNXKB-A,on,1,"10.68.68.103/22,fe80::250:56ff:fe90:d7a/64",1,2,2,50,3
CONTMCSF001,CTR01,,NTNXKB-B,on,1,"fe80::306e:13ed:7f6f:6aeb/64,10.68.68.82/22",2,4,3,350,16
CONTMW12001,CTR01,,NTNXKB-A,off,1,,8,24,2,50,16
NTNXMCS003,CTR01,,NTNXKB-A,on,1,"fe80::14a:d7ae:6c2b:f055/64,169.254.240.85/16,fe80::8d4f:49f3:cc3:693a/64,10.68.68.123/22",2,2,2,40,32
CONTWU001,CTR01,,NTNXKB-A,suspended,1,,2,2,2,40,39
CONTMCWC002,CTR01,,NTNXKB-C,off,1,,2,2,2,40,0
CONTMFS001,CTR01,,NTNXKB-A,on,1,"fe80::ac39:5613:ac8:ee6a/64,10.68.68.52/22",2,4,4,720,388
CONTLAVI001,CTR01,,NTNXKB-A,on,1,"10.68.68.119/22,172.17.0.1/16",4,12,1,64,17
CONTMCWC7001,CTR01,,NTNXKB-C,off,1,,2,2,1,40,39
CONTMMCS41,CTR01,,NTNXKB-A,off,1,,2,2,2,50,13
CONTMW16001,CTR01,,NTNXKB-A,on,1,,2,4,2,50,14
CONTMDD001,CTR01,,NTNXKB-C,on,1,"fe80::3571:c592:97c8:56fc/64,10.68.68.102/22",2,2,2,40,39
CONTMCWCE002,CTR01,,NTNXKB-A,on,1,"fe80::488e:6505:39bf:b1d3/64,10.68.68.113/22",2,4,1,40,18
CONTMECN001,CTR01,,NTNXKB-C,off,1,,4,6,1,50,50
CONTMSPL001,CTR01,,NTNXKB-C,on,1,"fe80::144e:f082:d3fd:9c02/64,10.68.68.145/22",4,16,1,50,33
FlexDiskHost-Udd-00,CTR01,,NTNXKB-A,off,0,,1,0,1,20,0
CONTMWPKB003,CTR01,,NTNXKB-D,on,1,10.68.68.108/22,16,16,1,200,77
replica-4037c67b-46fd-42c5-a421-754f1366b9e6,CTR01,,NTNXKB-C,off,1,,2,2,2,40,39
CONTMLIC001,CTR01,,NTNXKB-A,on,1,"fe80::c985:c83c:119b:28c7/64,10.68.68.85/22",4,4,2,50,16
CONTMVCM001,CTR01,,NTNXKB-A,on,1,"fe80::c8d8:8d4c:fe1:da44/64,10.68.68.77/24",2,4,2,50,16
CONTMDC002,CTR01,,NTNXKB-C,on,1,"fe80::c164:daec:4760:c846/64,10.68.68.80/22",2,4,2,50,15
CONTMUNI002,CTR01,,NTNXKB-D,on,1,10.68.68.95/22,4,8,2,330,9
CONTMVW001,CTR01,,NTNXKB-C,off,1,,2,2,2,40,39
CONTMAD201,CTR01,,NTNXKB-A,off,1,,2,2,2,40,39
NTNX-16SM75290005-A-CVM,NA,,NTNXKB-D,on,2,"10.68.68.34/22,fe80::20c:29ff:fef5:2d1d/64,192.168.5.2/25,192.168.5.254/32,fe80::20c:29ff:fef5:2d27/64",8,32,0,0,0
CONTMVCS001,CTR01,,NTNXKB-B,on,1,"fe80::dda2:c548:49fd:8279/64,10.68.68.78/24",2,4,2,50,16
CONTMNPS001,CTR01,,NTNXKB-C,on,1,"fe80::8e3:36d:46d3:817c/64,10.68.68.73/22",2,4,1,50,17
CONTMAP006,CTR01,,NTNXKB-A,on,1,"fe80::5da1:4e08:7e11:349e/64,10.68.68.84/22",4,4,1,50,27
Avi-se-anruz,CTR01,,NTNXKB-B,on,10,10.68.68.132/22,2,2,1,10,2
CONTMWPKB001,CTR01,,NTNXKB-A,off,1,,12,12,2,100,40
CONTMAPVOL001,CTR01,,NTNXKB-C,on,1,"fe80::78c6:1e86:2f40:7e2c/64,10.68.68.138/22",2,2,2,40,39
CONTLUNI002,CTR01,,NTNXKB-A,on,1,"fe80::ce9:1dc3:a8c5:918e/64,10.68.68.88/22",4,4,2,50,16
4CPU4GB001,CTR01,,NTNXKB-A,off,1,,4,4,2,40,39
CONTWMCS11,CTR01,,NTNXKB-C,off,1,,2,2,1,50,16
CONTMAP005,CTR01,,NTNXKB-B,on,1,"fe80::b9e0:ec03:2e40:2f25/64,10.68.68.124/22",2,4,2,50,23
CONTMXD001,CTR01,,NTNXKB-B,on,1,"fe80::c20:e3f8:1f90:56af/64,10.68.68.55/22",2,8,1,50,31
CONTMXD003,CTR01,,NTNXKB-B,on,1,"fe80::5559:8630:a224:2257/64,10.68.68.76/22",4,4,2,50,22
CONTLUNICP001,CTR01,,NTNXKB-B,on,1,"10.68.68.115/22,fe80::250:56ff:fe90:2029/64",2,2,4,10,3
CONTMSQL001,CTR01,,NTNXKB-C,on,1,"fe80::5cc3:c00f:312f:9dd5/64,10.68.68.54/22",4,8,1,200,97
2CPU2GB001,CTR01,,NTNXKB-C,off,1,,2,2,2,50,16
CONTMMCS40,CTR01,,NTNXKB-A,on,1,"fe80::38a3:c575:e2d9:d254/64,10.68.68.121/22",2,2,2,40,40
CONTLUNI001,CTR01,,NTNXKB-A,on,1,"10.68.68.111/22,fe80::250:56ff:fe90:b49f/64",2,2,1,8,3
CONTMSF002,CTR01,,NTNXKB-C,on,1,"fe80::512f:741d:c80d:9994/64,10.68.68.60/22",2,4,1,50,17
CONTMAP001,CTR01,,NTNXKB-B,on,1,"fe80::c0e4:34d0:c8cd:c297/64,10.68.68.58/22",1,4,1,50,31
CONTWCMC7002,CTR01,,NTNXKB-C,off,1,,2,2,1,40,39
CONTMDPL001,CTR01,,NTNXKB-B,on,1,"fe80::75d5:f85b:3b5e:5360/64,10.68.68.53/22",1,4,2,200,29
XenDesktop_on_Nutanix,CTR01,,NTNXKB-A,off,1,,2,6,2,60,15
Avi-se-qcybo,CTR01,,NTNXKB-B,on,10,10.68.68.125/22,2,2,1,10,1
CONTMCWC001,CTR01,,NTNXKB-C,off,1,,2,2,2,40,39
CONTMAD202,CTR01,,NTNXKB-C,off,1,,2,2,4,60,39
NTNXMCSXA02,CTR01,,NTNXKB-A,on,1,"fe80::a862:470a:f032:820f/64,10.68.68.112/22",8,8,2,50,21
CONTMAppD001,CTR01,,NTNXKB-D,on,1,"fe80::e4ed:c26:da3d:860f/64,10.68.68.103/22",4,4,2,50,20
NTNXMCSXA22,CTR01,,NTNXKB-A,on,1,"fe80::555d:5301:c66c:7357/64,10.68.68.109/22",4,4,2,50,21
NTNXMCS002,CTR01,,NTNXKB-A,off,1,,2,2,2,40,4
CONTMCWCE001,CTR01,,NTNXKB-B,on,1,"fe80::5460:2704:a63b:8aa5/64,10.68.68.68/22",2,4,1,50,31
CONTLUNI003,CTR01,,NTNXKB-A,on,1,10.68.68.89/22,4,8,1,30,5
CONTLWPKB002,CTR01,,NTNXKB-A,on,1,"10.68.68.170/22,fe80::250:56ff:fe90:818a/64",2,4,2,40,8
CONTMLPC001,CTR01,,NTNXKB-C,on,1,"10.68.68.94/24,fe80::250:56ff:fe90:399d/64",4,12,3,570,236
CONTMPVS713,CTR01,,NTNXKB-D,on,1,"fe80::e8ff:9487:1ca7:3dc2/64,10.68.68.131/22",4,4,2,50,16
CONTCLNS001,CTR01,,NTNXKB-C,on,2,"10.68.250.21/24,fe80::250:56ff:fe90:4643/64",2,2,1,20,16
CONTLFND001,CTR01,,NTNXKB-A,on,1,,2,3,1,30,27
CONTVCSA002,CTR01,,NTNXKB-A,on,1,10.68.68.50/20,4,16,11,159,8
